date,marketing_spend,temperature,holiday_flag,promo_flag,demand
2024-01-01,253.87295244640578,,0,0,120.99643478640772
2024-01-02,,24.719513384602664,0,0,115.53258187154155
2024-01-03,199.8809594992612,24.01665490266446,1,0,146.35589722292158
2024-01-04,171.2804862381554,22.76487886638864,0,0,117.61748201542389
2024-01-05,147.56537510426233,22.985927726535895,0,0,121.72661482564418
2024-01-06,202.50042831832363,22.489561531773706,0,0,123.3736112598248
2024-01-07,254.07188429978027,26.55500960270873,1,0,134.51304239287276
2024-01-08,231.85159469245394,22.660028260351737,0,0,135.66718603595655
2024-01-09,200.09047679371534,23.68081601925115,0,0,152.1889070409464
2024-01-10,205.9649426887405,24.945308245745686,0,1,157.18136765797445
2024-01-11,316.9664237784432,24.747440467991034,0,0,143.72004676277635
2024-01-12,146.5279783610988,,0,0,117.91946856374753
2024-01-13,177.99311534497195,23.65716803860271,0,0,120.59827811273973
2024-01-14,218.63574590558397,23.655617758904267,0,0,121.40023269055149
2024-01-15,248.69265287412117,25.21987054354436,0,1,136.5578414180843
2024-01-16,207.94184465868443,24.353777284124668,0,0,140.3844989970973
2024-01-17,,26.702418032562022,0,0,134.4783696759365
2024-01-18,,22.540529438571507,0,0,130.0684816977905
2024-01-19,168.9393234448885,25.63503480988184,0,1,139.27453767141807
2024-01-20,229.55143819327557,28.013717349672817,0,1,116.0490101236737
2024-01-21,,23.986332424380873,0,0,119.0242155354895
2024-01-22,184.65654633733652,25.180194891676813,0,0,108.32547842937818
2024-01-23,219.864841439087,26.252624171106778,0,0,116.55729018368004
2024-01-24,192.88495796269063,26.643613489591015,0,0,113.01948790760093
2024-01-25,187.99871265513167,26.01831600468197,1,0,122.3951445277729
2024-01-26,239.17186347303763,26.762850918961654,0,0,112.84360325025843
2024-01-27,175.3521639634015,26.305441888398335,0,1,112.21484354260875
2024-01-28,164.64342743145508,26.042628616598527,0,0,91.98472772056002
2024-01-29,184.04287858276558,23.459984511655556,0,0,115.83331475131473
2024-01-30,219.15451873238334,23.43466983929871,0,0,131.1917755869696
2024-01-31,240.95747085936563,26.26028427154541,0,0,139.05803392966007
2024-02-01,229.08119855047948,23.87895231751804,0,1,146.92024960151826
2024-02-02,205.34228571991147,24.04763417579233,0,0,128.50407347355818
2024-02-03,198.24237911849275,24.471911482434997,0,0,116.04076404976644
2024-02-04,136.04250732256813,28.728654895676257,0,0,124.40133372749679
2024-02-05,290.24557095013745,26.693465965666036,0,0,138.943135183127
2024-02-06,169.55684992314582,24.52643084811166,0,0,145.16598909551365
2024-02-07,255.72980302572904,28.886801817798727,0,1,161.65621791780814
2024-02-08,248.5215490775163,26.8776955852163,0,0,156.87640939399142
2024-02-09,224.86053069954522,28.15458930015857,0,0,128.96976245087683
2024-02-10,158.41347892773447,24.01022803550375,0,0,
2024-02-11,171.5976280475671,24.208457892475906,0,0,133.14596212998077
2024-02-12,,25.71277715688456,0,1,155.61840657862334
2024-02-13,172.93924445695967,,0,0,133.34397855502954
2024-02-14,126.35243694510017,25.199492917044264,0,0,133.68116770789555
2024-02-15,268.8012905701601,26.213713327160242,0,0,
2024-02-16,230.6477340203037,25.255647897536512,0,0,118.1715229766388
2024-02-17,120.70633747127744,27.48309644336232,0,0,114.08842147767193
2024-02-18,229.3505358737899,29.66848520282495,0,0,115.51762917317026
2024-02-19,197.55357942910337,26.46917574360378,0,0,118.89493731338221
2024-02-20,192.87209412776812,26.74190036373174,0,0,112.71273593654391
2024-02-21,218.1975169262353,26.104701727259933,0,1,126.90343620046436
2024-02-22,216.28473875897353,,0,0,125.76504868079459
2024-02-23,228.25427532179629,23.07221204870036,0,0,110.37248887873089
2024-02-24,217.76544830998165,28.533939982587377,0,0,104.8159378363159
